Player_ID,Player_Name,Season,Award,Award_Type
201942,DeMar DeRozan,2017-18,NBA All-Star,All-Star
201942,DeMar DeRozan,2021-22,NBA All-Star,All-Star
201942,DeMar DeRozan,2022-23,NBA All-Star,All-Star
1629029,Luka Dončić,2019-20,NBA All-Star,All-Star
1629029,Luka Dončić,2020-21,NBA All-Star,All-Star
1629029,Luka Dončić,2021-22,NBA All-Star,All-Star
1629029,Luka Dončić,2022-23,NBA All-Star,All-Star
1629029,Luka Dončić,2023-24,NBA All-Star,All-Star
203083,Andre Drummond,2015-16,NBA All-Star,All-Star
203083,Andre Drummond,2017-18,NBA All-Star,All-Star
201142,Kevin Durant,Oct-09,NBA All-Star,All-Star
201142,Kevin Durant,Nov-10,NBA All-Star,All-Star
201142,Kevin Durant,Dec-11,NBA All-Star,All-Star
201142,Kevin Durant,2012-13,NBA All-Star,All-Star
201142,Kevin Durant,2013-14,NBA All-Star,All-Star
201142,Kevin Durant,2014-15,NBA All-Star,All-Star
201142,Kevin Durant,2015-16,NBA All-Star,All-Star
201142,Kevin Durant,2016-17,NBA All-Star,All-Star
201142,Kevin Durant,2017-18,NBA All-Star,All-Star
201142,Kevin Durant,2018-19,NBA All-Star,All-Star
201142,Kevin Durant,2020-21,NBA All-Star,All-Star
201142,Kevin Durant,2021-22,NBA All-Star,All-Star
201142,Kevin Durant,2022-23,NBA All-Star,All-Star
201142,Kevin Durant,2023-24,NBA All-Star,All-Star
201142,Kevin Durant,2024-25,NBA All-Star,All-Star
201142,Kevin Durant,2013-14,NBA Most Valuable Player,MVP
1630162,Anthony Edwards,2022-23,NBA All-Star,All-Star
1630162,Anthony Edwards,2023-24,NBA All-Star,All-Star
1630162,Anthony Edwards,2024-25,NBA All-Star,All-Star
203954,Joel Embiid,2017-18,NBA All-Star,All-Star
203954,Joel Embiid,2018-19,NBA All-Star,All-Star
203954,Joel Embiid,2019-20,NBA All-Star,All-Star
203954,Joel Embiid,2020-21,NBA All-Star,All-Star
203954,Joel Embiid,2021-22,NBA All-Star,All-Star
203954,Joel Embiid,2022-23,NBA All-Star,All-Star
203954,Joel Embiid,2023-24,NBA All-Star,All-Star
203954,Joel Embiid,2022-23,NBA Most Valuable Player,MVP
1628368,De'Aaron Fox,2022-23,NBA All-Star,All-Star
1629636,Darius Garland,2021-22,NBA All-Star,All-Star
1629636,Darius Garland,2024-25,NBA All-Star,All-Star
202331,Paul George,2012-13,NBA All-Star,All-Star
202331,Paul George,2013-14,NBA All-Star,All-Star
202331,Paul George,2015-16,NBA All-Star,All-Star
202331,Paul George,2016-17,NBA All-Star,All-Star
202331,Paul George,2017-18,NBA All-Star,All-Star
202331,Paul George,2018-19,NBA All-Star,All-Star
202331,Paul George,2020-21,NBA All-Star,All-Star
202331,Paul George,2022-23,NBA All-Star,All-Star
202331,Paul George,2023-24,NBA All-Star,All-Star
1628983,Shai Gilgeous-Alexander,2022-23,NBA All-Star,All-Star
1628983,Shai Gilgeous-Alexander,2023-24,NBA All-Star,All-Star
1628983,Shai Gilgeous-Alexander,2024-25,NBA All-Star,All-Star
1628983,Shai Gilgeous-Alexander,2024-25,NBA Most Valuable Player,MVP
203497,Rudy Gobert,2019-20,NBA All-Star,All-Star
203497,Rudy Gobert,2020-21,NBA All-Star,All-Star
203497,Rudy Gobert,2021-22,NBA All-Star,All-Star
203110,Draymond Green,2015-16,NBA All-Star,All-Star
203110,Draymond Green,2016-17,NBA All-Star,All-Star
203110,Draymond Green,2017-18,NBA All-Star,All-Star
203110,Draymond Green,2021-22,NBA All-Star,All-Star
1630169,Tyrese Haliburton,2022-23,NBA All-Star,All-Star
1630169,Tyrese Haliburton,2023-24,NBA All-Star,All-Star
201935,James Harden,2012-13,NBA All-Star,All-Star
201935,James Harden,2013-14,NBA All-Star,All-Star
201935,James Harden,2014-15,NBA All-Star,All-Star
201935,James Harden,2015-16,NBA All-Star,All-Star
201935,James Harden,2016-17,NBA All-Star,All-Star
201935,James Harden,2017-18,NBA All-Star,All-Star
201935,James Harden,2018-19,NBA All-Star,All-Star
201935,James Harden,2019-20,NBA All-Star,All-Star
201935,James Harden,2020-21,NBA All-Star,All-Star
201935,James Harden,2021-22,NBA All-Star,All-Star
201935,James Harden,2024-25,NBA All-Star,All-Star
201935,James Harden,2017-18,NBA Most Valuable Player,MVP
1629639,Tyler Herro,2024-25,NBA All-Star,All-Star
201950,Jrue Holiday,2012-13,NBA All-Star,All-Star
201950,Jrue Holiday,2022-23,NBA All-Star,All-Star
203999,Nikola Jokić,2018-19,NBA All-Star,All-Star
203999,Nikola Jokić,2019-20,NBA All-Star,All-Star
203999,Nikola Jokić,2020-21,NBA All-Star,All-Star
203999,Nikola Jokić,2021-22,NBA All-Star,All-Star
203999,Nikola Jokić,2022-23,NBA All-Star,All-Star
203999,Nikola Jokić,2023-24,NBA All-Star,All-Star
203999,Nikola Jokić,2024-25,NBA All-Star,All-Star
203999,Nikola Jokić,2020-21,NBA Most Valuable Player,MVP
203999,Nikola Jokić,2021-22,NBA Most Valuable Player,MVP
203999,Nikola Jokić,2023-24,NBA Most Valuable Player,MVP
201599,DeAndre Jordan,2016-17,NBA All-Star,All-Star
203897,Zach LaVine,2020-21,NBA All-Star,All-Star
203897,Zach LaVine,2021-22,NBA All-Star,All-Star
202695,Kawhi Leonard,2015-16,NBA All-Star,All-Star
202695,Kawhi Leonard,2016-17,NBA All-Star,All-Star
202695,Kawhi Leonard,2018-19,NBA All-Star,All-Star
202695,Kawhi Leonard,2019-20,NBA All-Star,All-Star
202695,Kawhi Leonard,2020-21,NBA All-Star,All-Star
202695,Kawhi Leonard,2023-24,NBA All-Star,All-Star
203081,Damian Lillard,2013-14,NBA All-Star,All-Star
203081,Damian Lillard,2014-15,NBA All-Star,All-Star
203081,Damian Lillard,2017-18,NBA All-Star,All-Star
203081,Damian Lillard,2018-19,NBA All-Star,All-Star
203081,Damian Lillard,2019-20,NBA All-Star,All-Star
203081,Damian Lillard,2020-21,NBA All-Star,All-Star
203081,Damian Lillard,2022-23,NBA All-Star,All-Star
203081,Damian Lillard,2023-24,NBA All-Star,All-Star
203081,Damian Lillard,2024-25,NBA All-Star,All-Star
201572,Brook Lopez,2012-13,NBA All-Star,All-Star
201567,Kevin Love,Nov-10,NBA All-Star,All-Star
201567,Kevin Love,Dec-11,NBA All-Star,All-Star
201567,Kevin Love,2013-14,NBA All-Star,All-Star
201567,Kevin Love,2016-17,NBA All-Star,All-Star
201567,Kevin Love,2017-18,NBA All-Star,All-Star
200768,Kyle Lowry,2014-15,NBA All-Star,All-Star
200768,Kyle Lowry,2015-16,NBA All-Star,All-Star
200768,Kyle Lowry,2016-17,NBA All-Star,All-Star
200768,Kyle Lowry,2017-18,NBA All-Star,All-Star
200768,Kyle Lowry,2018-19,NBA All-Star,All-Star
200768,Kyle Lowry,2019-20,NBA All-Star,All-Star
1628374,Lauri Markkanen,2022-23,NBA All-Star,All-Star
1630178,Tyrese Maxey,2023-24,NBA All-Star,All-Star
203114,Khris Middleton,2018-19,NBA All-Star,All-Star
203114,Khris Middleton,2019-20,NBA All-Star,All-Star
203114,Khris Middleton,2021-22,NBA All-Star,All-Star
1628378,Donovan Mitchell,2019-20,NBA All-Star,All-Star
1628378,Donovan Mitchell,2020-21,NBA All-Star,All-Star
1628378,Donovan Mitchell,2021-22,NBA All-Star,All-Star
1628378,Donovan Mitchell,2022-23,NBA All-Star,All-Star
1628378,Donovan Mitchell,2023-24,NBA All-Star,All-Star
1628378,Donovan Mitchell,2024-25,NBA All-Star,All-Star
1630596,Evan Mobley,2024-25,NBA All-Star,All-Star
1629630,Ja Morant,2021-22,NBA All-Star,All-Star
1629630,Ja Morant,2022-23,NBA All-Star,All-Star
1627749,Dejounte Murray,2021-22,NBA All-Star,All-Star
101108,Chris Paul,Aug-07,NBA All-Star,All-Star
101108,Chris Paul,Sep-08,NBA All-Star,All-Star
101108,Chris Paul,Oct-09,NBA All-Star,All-Star
101108,Chris Paul,Nov-10,NBA All-Star,All-Star
101108,Chris Paul,Dec-11,NBA All-Star,All-Star
101108,Chris Paul,2012-13,NBA All-Star,All-Star
101108,Chris Paul,2013-14,NBA All-Star,All-Star
101108,Chris Paul,2014-15,NBA All-Star,All-Star
101108,Chris Paul,2015-16,NBA All-Star,All-Star
101108,Chris Paul,2019-20,NBA All-Star,All-Star
101108,Chris Paul,2020-21,NBA All-Star,All-Star
101108,Chris Paul,2021-22,NBA All-Star,All-Star
204001,Kristaps Porziņģis,2017-18,NBA All-Star,All-Star
203944,Julius Randle,2020-21,NBA All-Star,All-Star
203944,Julius Randle,2022-23,NBA All-Star,All-Star
203944,Julius Randle,2023-24,NBA All-Star,All-Star
1626156,D'Angelo Russell,2018-19,NBA All-Star,All-Star
1627734,Domantas Sabonis,2019-20,NBA All-Star,All-Star
1627734,Domantas Sabonis,2020-21,NBA All-Star,All-Star
1627734,Domantas Sabonis,2022-23,NBA All-Star,All-Star
1630578,Alperen Sengun,2024-25,NBA All-Star,All-Star
1628369,Jayson Tatum,2019-20,NBA All-Star,All-Star
1628369,Jayson Tatum,2020-21,NBA All-Star,All-Star
1628369,Jayson Tatum,2021-22,NBA All-Star,All-Star
1628369,Jayson Tatum,2022-23,NBA All-Star,All-Star
1628369,Jayson Tatum,2023-24,NBA All-Star,All-Star
1628369,Jayson Tatum,2024-25,NBA All-Star,All-Star
202691,Klay Thompson,2014-15,NBA All-Star,All-Star
202691,Klay Thompson,2015-16,NBA All-Star,All-Star
202691,Klay Thompson,2016-17,NBA All-Star,All-Star
202691,Klay Thompson,2017-18,NBA All-Star,All-Star
202691,Klay Thompson,2018-19,NBA All-Star,All-Star
1626157,Karl-Anthony Towns,2017-18,NBA All-Star,All-Star
1626157,Karl-Anthony Towns,2018-19,NBA All-Star,All-Star
1626157,Karl-Anthony Towns,2021-22,NBA All-Star,All-Star
1626157,Karl-Anthony Towns,2023-24,NBA All-Star,All-Star
1626157,Karl-Anthony Towns,2024-25,NBA All-Star,All-Star
1627832,Fred VanVleet,2021-22,NBA All-Star,All-Star
1641705,Victor Wembanyama,2024-25,NBA All-Star,All-Star
201566,Russell Westbrook,Nov-10,NBA All-Star,All-Star
201566,Russell Westbrook,Dec-11,NBA All-Star,All-Star
201566,Russell Westbrook,2012-13,NBA All-Star,All-Star
201566,Russell Westbrook,2014-15,NBA All-Star,All-Star
201566,Russell Westbrook,2015-16,NBA All-Star,All-Star
201566,Russell Westbrook,2016-17,NBA All-Star,All-Star
201566,Russell Westbrook,2017-18,NBA All-Star,All-Star
201566,Russell Westbrook,2018-19,NBA All-Star,All-Star
201566,Russell Westbrook,2019-20,NBA All-Star,All-Star
201566,Russell Westbrook,2016-17,NBA Most Valuable Player,MVP
203952,Andrew Wiggins,2021-22,NBA All-Star,All-Star
1631114,Jalen Williams,2024-25,NBA All-Star,All-Star
1629627,Zion Williamson,2020-21,NBA All-Star,All-Star
1629627,Zion Williamson,2022-23,NBA All-Star,All-Star
1629027,Trae Young,2019-20,NBA All-Star,All-Star
1629027,Trae Young,2021-22,NBA All-Star,All-Star
1629027,Trae Young,2023-24,NBA All-Star,All-Star
1629027,Trae Young,2024-25,NBA All-Star,All-Star
201143,Al Horford,Oct-09,NBA All-Star,All-Star
201143,Al Horford,Nov-10,NBA All-Star,All-Star
201143,Al Horford,2014-15,NBA All-Star,All-Star
201143,Al Horford,2015-16,NBA All-Star,All-Star
201143,Al Horford,2017-18,NBA All-Star,All-Star
1627742,Brandon Ingram,2019-20,NBA All-Star,All-Star
202681,Kyrie Irving,2012-13,NBA All-Star,All-Star
202681,Kyrie Irving,2013-14,NBA All-Star,All-Star
202681,Kyrie Irving,2014-15,NBA All-Star,All-Star
202681,Kyrie Irving,2016-17,NBA All-Star,All-Star
202681,Kyrie Irving,2017-18,NBA All-Star,All-Star
202681,Kyrie Irving,2018-19,NBA All-Star,All-Star
202681,Kyrie Irving,2020-21,NBA All-Star,All-Star
202681,Kyrie Irving,2022-23,NBA All-Star,All-Star
202681,Kyrie Irving,2024-25,NBA All-Star,All-Star
1628991,Jaren Jackson Jr.,2022-23,NBA All-Star,All-Star
1628991,Jaren Jackson Jr.,2024-25,NBA All-Star,All-Star
2544,LeBron James,May-04,NBA All-Star,All-Star
2544,LeBron James,Jun-05,NBA All-Star,All-Star
2544,LeBron James,Jul-06,NBA All-Star,All-Star
2544,LeBron James,Aug-07,NBA All-Star,All-Star
2544,LeBron James,Sep-08,NBA All-Star,All-Star
2544,LeBron James,Oct-09,NBA All-Star,All-Star
2544,LeBron James,Nov-10,NBA All-Star,All-Star
2544,LeBron James,Dec-11,NBA All-Star,All-Star
2544,LeBron James,2012-13,NBA All-Star,All-Star
2544,LeBron James,2013-14,NBA All-Star,All-Star
2544,LeBron James,2014-15,NBA All-Star,All-Star
2544,LeBron James,2015-16,NBA All-Star,All-Star
2544,LeBron James,2016-17,NBA All-Star,All-Star
2544,LeBron James,2017-18,NBA All-Star,All-Star
2544,LeBron James,2018-19,NBA All-Star,All-Star
2544,LeBron James,2019-20,NBA All-Star,All-Star
2544,LeBron James,2020-21,NBA All-Star,All-Star
2544,LeBron James,2021-22,NBA All-Star,All-Star
2544,LeBron James,2022-23,NBA All-Star,All-Star
2544,LeBron James,2023-24,NBA All-Star,All-Star
2544,LeBron James,2024-25,NBA All-Star,All-Star
2544,LeBron James,Sep-08,NBA Most Valuable Player,MVP
2544,LeBron James,Oct-09,NBA Most Valuable Player,MVP
2544,LeBron James,Dec-11,NBA Most Valuable Player,MVP
2544,LeBron James,2012-13,NBA Most Valuable Player,MVP
1627783,Pascal Siakam,2019-20,NBA All-Star,All-Star
1627783,Pascal Siakam,2022-23,NBA All-Star,All-Star
1627783,Pascal Siakam,2024-25,NBA All-Star,All-Star
1627732,Ben Simmons,2018-19,NBA All-Star,All-Star
1627732,Ben Simmons,2019-20,NBA All-Star,All-Star
1627732,Ben Simmons,2020-21,NBA All-Star,All-Star
202696,Nikola Vučević,2018-19,NBA All-Star,All-Star
202696,Nikola Vučević,2020-21,NBA All-Star,All-Star
